0.641087,1.62212,0
3.305623,-1.112026,1
0.946703,0.345605,0
2.98397,-1.438217,1
-0.354255,-0.106622,0
0.748614,6.131478,1
-0.578817,0.620312,0
1.820246,1.580845,1
0.056473,0.831157,0
1.256594,8.210359,1
-0.893323,-3.054792,0
2.233242,1.507876,1
1.122078,-0.067237,0
4.101345,4.188759,1
0.775829,-1.834063,0
1.123334,-3.831522,1
0.962496,3.732821,0
3.948789,0.108439,1
1.260784,1.448893,0
1.534728,3.333122,1
-0.107919,-1.987463,0
1.348083,8.318659,1
-0.577158,0.886735,0
2.609631,1.735459,1
0.525633,-0.77798,0
2.709124,5.928645,1
1.15196,2.54004,0
2.279796,6.866421,1
0.858379,4.953673,0
0.532544,2.182589,1
0.945576,3.555196,0
1.308683,-0.555585,1
1.50613,1.419017,0
1.132012,5.550347,1
0.295338,-0.041619,0
1.487492,0.262016,1
1.204097,6.503866,0
1.217914,2.526794,1
-0.011846,-0.591711,0
2.425789,-0.381666,1
0.7895,1.688158,0
3.01154,0.701603,1
-1.403582,-1.111831,0
1.749333,3.920632,1
1.542106,4.300692,0
2.554236,3.101609,1
-1.774907,-1.886103,0
2.758881,1.162038,1
0.205657,1.095511,0
2.133843,-1.037937,1
-0.34621,0.259393,0
1.727439,-0.171745,1
-1.158983,5.381325,0
1.457372,3.468821,1
0.335826,2.597511,0
0.836895,-2.720475,1
0.332243,-1.985921,0
1.726483,-1.106094,1
1.411209,-1.46725,0
2.159504,-2.842675,1
0.136863,-4.170167,0
1.813292,1.18834,1
0.577628,5.431964,0
2.217904,2.93357,1
0.243088,-1.951992,0
2.046238,8.5486,1
1.467671,4.379283,0
2.670325,0.889222,1
1.130554,2.7415,0
1.369499,-0.290998,1
0.010653,-4.104832,0
1.88159,0.731932,1
0.124334,5.317353,0
2.242065,2.821918,1
1.779431,3.637407,0
1.623915,5.315219,1
-0.239472,4.312492,0
2.280444,0.146382,1
0.857992,1.88599,0
0.225548,4.380201,1
-0.878355,-0.808281,0
2.458578,4.591495,1
-0.761946,-3.78842,0
2.461823,1.83808,1
0.862783,1.095284,0
